INFO::****************************Experiment START ************************************************************************
INFO::thresholds:: AllConf-[5]_5-numRule_300000-supA_5.0-supB_5.0-condAB_0.05-condBA_0.05-AllConf_0.1
INFO::parts-of-speech:: JJ
INFO::JJ File that contains all patterns within this thresholds:JJ-AllConf-[5]_5-numRule_300000-supA_5.0-supB_5.0-condAB_0.05-condBA_0.05-AllConf_0.1.csv.json
INFO::qald-9 file taken for evalution:src/main/resources/qald9/data/gold/JJ-predicate-object-qald9.csv
INFO::>> now checking qald pattern::australian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 house Tasmanian_House_of_Assembly
2 televisionSeries Neighbours
3 series City_Homicide
4 country Victoria
5 league Australian_Junior_Ice_Hockey_League
6 engine Buick_V6_engine
7 wineRegion Margaret_River_(wine_region)
8 umpireleague Australian_Football_League
9 series Neighbours
10 name Holden
11 country Tasmania
12 location South_Australia
13 branch Australian_Army
14 series V8_Supercar
15 author Jon_Cleary
16 langs Australian_English
17 series V8
18 title Premier_of_Victoria
19 location New_South_Wales
20 series Home
21 battles New_Guinea_campaign
22 nationalteam Australia_women's_national_handball_team
23 type region
24 manufacturer Holden
25 family Willis_family
26 house South_Australian_House_of_Assembly
27 battles Borneo_campaign
28 caption 2012^^<http://www.w3.org/2001/XMLSchema#integer>
29 link Australian
30 manufacturer Chrysler_Australia
31 title Australian_Formula_Ford_Championship
32 manufacturer Airborne_Windsports
33 year1start 1990^^<http://www.w3.org/2001/XMLSchema#integer>
34 location Western_Australia
35 debutstadium Adelaide_Oval
36 title Australian_Touring_Car_Championship
37 birthPlace Sydney
38 battle Borneo_campaign_(1945)
39 nationalteam Australia_international_rules_football_team
40 house Victorian_Legislative_Council
41 house Victorian_Legislative_Assembly
42 branch Royal_Australian_Air_Force
43 location Queensland
44 location Melbourne
45 year1end 70^^<http://www.w3.org/2001/XMLSchema#integer>
46 artist George_Washington_Lambert
47 artist John_Brack
48 wineRegion Great_Southern_(wine_region)
49 title Australian_Grand_Prix
50 coachdraws 3^^<http://www.w3.org/2001/XMLSchema#integer>
51 coachdraws 4^^<http://www.w3.org/2001/XMLSchema#integer>
52 author David_Williamson
53 family Robinson_family
54 debutstadium Melbourne_Cricket_Ground
55 teamc Australia_national_rugby_league_team
56 ruNationalteam Australia_national_rugby_union_team
57 debutteam Fremantle_Football_Club
58 country Australia
59 grandPrix Australian
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Australia >>>> >>>> FOUND : >>>> >>>> RANK::58 RECIPROCAL RANK:0.017241379310344827


INFO::>> now checking qald pattern::australian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 house Tasmanian_House_of_Assembly
2 televisionSeries Neighbours
3 series City_Homicide
4 country Victoria
5 league Australian_Junior_Ice_Hockey_League
6 engine Buick_V6_engine
7 wineRegion Margaret_River_(wine_region)
8 umpireleague Australian_Football_League
9 series Neighbours
10 name Holden
11 country Tasmania
12 location South_Australia
13 branch Australian_Army
14 series V8_Supercar
15 author Jon_Cleary
16 langs Australian_English
17 series V8
18 title Premier_of_Victoria
19 location New_South_Wales
20 series Home
21 battles New_Guinea_campaign
22 nationalteam Australia_women's_national_handball_team
23 type region
24 manufacturer Holden
25 family Willis_family
26 house South_Australian_House_of_Assembly
27 battles Borneo_campaign
28 caption 2012^^<http://www.w3.org/2001/XMLSchema#integer>
29 link Australian
30 manufacturer Chrysler_Australia
31 title Australian_Formula_Ford_Championship
32 manufacturer Airborne_Windsports
33 year1start 1990^^<http://www.w3.org/2001/XMLSchema#integer>
34 location Western_Australia
35 debutstadium Adelaide_Oval
36 title Australian_Touring_Car_Championship
37 birthPlace Sydney
38 battle Borneo_campaign_(1945)
39 nationalteam Australia_international_rules_football_team
40 house Victorian_Legislative_Council
41 house Victorian_Legislative_Assembly
42 branch Royal_Australian_Air_Force
43 location Queensland
44 location Melbourne
45 year1end 70^^<http://www.w3.org/2001/XMLSchema#integer>
46 artist George_Washington_Lambert
47 artist John_Brack
48 wineRegion Great_Southern_(wine_region)
49 title Australian_Grand_Prix
50 coachdraws 3^^<http://www.w3.org/2001/XMLSchema#integer>
51 coachdraws 4^^<http://www.w3.org/2001/XMLSchema#integer>
52 author David_Williamson
53 family Robinson_family
54 debutstadium Melbourne_Cricket_Ground
55 teamc Australia_national_rugby_league_team
56 ruNationalteam Australia_national_rugby_union_team
57 debutteam Fremantle_Football_Club
58 country Australia
59 grandPrix Australian
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Australia >>>> >>>> FOUND : >>>> >>>> RANK::58 RECIPROCAL RANK:0.017241379310344827


INFO::>> now checking qald pattern::australian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 house Tasmanian_House_of_Assembly
2 televisionSeries Neighbours
3 series City_Homicide
4 country Victoria
5 league Australian_Junior_Ice_Hockey_League
6 engine Buick_V6_engine
7 wineRegion Margaret_River_(wine_region)
8 umpireleague Australian_Football_League
9 series Neighbours
10 name Holden
11 country Tasmania
12 location South_Australia
13 branch Australian_Army
14 series V8_Supercar
15 author Jon_Cleary
16 langs Australian_English
17 series V8
18 title Premier_of_Victoria
19 location New_South_Wales
20 series Home
21 battles New_Guinea_campaign
22 nationalteam Australia_women's_national_handball_team
23 type region
24 manufacturer Holden
25 family Willis_family
26 house South_Australian_House_of_Assembly
27 battles Borneo_campaign
28 caption 2012^^<http://www.w3.org/2001/XMLSchema#integer>
29 link Australian
30 manufacturer Chrysler_Australia
31 title Australian_Formula_Ford_Championship
32 manufacturer Airborne_Windsports
33 year1start 1990^^<http://www.w3.org/2001/XMLSchema#integer>
34 location Western_Australia
35 debutstadium Adelaide_Oval
36 title Australian_Touring_Car_Championship
37 birthPlace Sydney
38 battle Borneo_campaign_(1945)
39 nationalteam Australia_international_rules_football_team
40 house Victorian_Legislative_Council
41 house Victorian_Legislative_Assembly
42 branch Royal_Australian_Air_Force
43 location Queensland
44 location Melbourne
45 year1end 70^^<http://www.w3.org/2001/XMLSchema#integer>
46 artist George_Washington_Lambert
47 artist John_Brack
48 wineRegion Great_Southern_(wine_region)
49 title Australian_Grand_Prix
50 coachdraws 3^^<http://www.w3.org/2001/XMLSchema#integer>
51 coachdraws 4^^<http://www.w3.org/2001/XMLSchema#integer>
52 author David_Williamson
53 family Robinson_family
54 debutstadium Melbourne_Cricket_Ground
55 teamc Australia_national_rugby_league_team
56 ruNationalteam Australia_national_rugby_union_team
57 debutteam Fremantle_Football_Club
58 country Australia
59 grandPrix Australian
60 super Brumbies
61 battles SyriaâLebanon_campaign
62 title Australian_Drivers'_Championship
63 fieldgoalsd 0^^<http://www.w3.org/2001/XMLSchema#integer>
64 super New_South_Wales_Waratahs
65 weight Weight_for_Age
66 coachdraws 2^^<http://www.w3.org/2001/XMLSchema#integer>
67 battles Huon_Peninsula_campaign
68 club Adelaide_Football_Club
69 genre Speculative_fiction
70 debutteam Hawthorn_Football_Club
71 artist Tom_Roberts
72 originalteam Geelong
73 title Australian_Sports_Car_Championship
